   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 162 0076 00C0      		rjmp .L14
 163               	.LBE43:
 164               	.LBE42:
 165               	.LM35:
 166 0078 84B1      		in r24,36-32
 167 007a 95B1      		in r25,(36)+1-32
 168               	.LM36:
 169 007c 8739      		cpi r24,151
 170 007e 9105      		cpc r25,__zero_reg__
 171 0080 04F0      		brlt .L15
 172               	.LM37:
 173 0082 2860      		ori r18,lo8(8)
 174               	.L15:
 175               	.LM38:
 176 0084 84E4      		ldi r24,lo8(68)
 177 0086 87B9      		out 39-32,r24
 178               	.LBB44:
 179               	.LBB45:
 180               	.LM39:
 181 0088 369A      		sbi 38-32,6
 182               	.L16:
 183               	.LM40:
 184 008a 3699      		sbic 38-32,6
 185 008c 00C0      		rjmp .L16
 186               	.LBE45:
 187               	.LBE44:
 188               	.LM41:
 189 008e 84B1      		in r24,36-32
 190 0090 95B1      		in r25,(36)+1-32
 191               	.LM42:
 192 0092 8739      		cpi r24,151
 193 0094 9105      		cpc r25,__zero_reg__
 194 0096 04F0      		brlt .L17
 195               	.LM43:
 196 0098 2161      		ori r18,lo8(17)
 197               	.L17:
 198               	.LM44:
 199 009a C901      		movw r24,r18
 200               	.LVL1:
 201               	/* epilogue start */
 202 009c 0895      		ret
 203               	.LFE8:
 205               	.global	main
 207               	main:
 208               	.LFB9:
 209               	.LM45:
 210 009e 6F92      		push r6
 211 00a0 7F92      		push r7
 212 00a2 8F92      		push r8
 213 00a4 9F92      		push r9
 214 00a6 AF92      		push r10
 215 00a8 BF92      		push r11
 216 00aa CF92      		push r12
 217 00ac DF92      		push r13
 218 00ae EF92      		push r14
 219 00b0 FF92      		push r15
 220 00b2 0F93      		push r16
 221 00b4 1F93      		push r17
 222 00b6 CF93      		push r28
 223 00b8 DF93      		push r29
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226               	.LM46:
 227 00ba 8FEF      		ldi r24,lo8(-1)
 228 00bc 81BB      		out 49-32,r24
 229               	.LM47:
 230 00be 84BB      		out 52-32,r24
 231               	.LM48:
 232 00c0 85BB      		out 53-32,r24
 233               	.LM49:
 234 00c2 15BA      		out 53-32,__zero_reg__
 235 00c4 88EE      		ldi r24,lo8(1000)
 236 00c6 93E0      		ldi r25,hi8(1000)
 237               	.LVL2:
 238               	.LBB46:
 239               	.LBB47:
 240               	.LBB48:
 241               	.LBB49:
 242               	.LM50:
 243 00c8 20E9      		ldi r18,lo8(400)
 244 00ca 31E0      		ldi r19,hi8(400)
 245               	.L25:
 246 00cc F901      		movw r30,r18
 247               	.LVL3:
 248               	/* #APP */
 249               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 250 00ce 3197      		1: sbiw r30,1
 251 00d0 01F4      		brne 1b
 252               	 ;  0 "" 2
 253               	/* #NOAPP */
 254               	.LBE49:
 255               	.LBE48:
 256               	.LM51:
 257 00d2 0197      		sbiw r24,1
 258               	.LM52:
 259 00d4 01F4      		brne .L25
 260               	.LBE47:
 261               	.LBE46:
 262               	.LM53:
 263 00d6 9FEF      		ldi r25,lo8(-1)
 264 00d8 95BB      		out 53-32,r25
 265               	.LM54:
 266 00da 85E3      		ldi r24,lo8(53)
 267               	.LVL4:
 268 00dc 82BB      		out 50-32,r24
 269               	.LM55:
 270 00de 81EA      		ldi r24,lo8(-95)
 271 00e0 8FBD      		out 79-32,r24
 272               	.LM56:
 273 00e2 81E0      		ldi r24,lo8(1)
 274 00e4 8EBD      		out 78-32,r24
 275               	.LM57:
 276 00e6 1DBC      		out 77-32,__zero_reg__
 277               	.LM58:
 278 00e8 9CBD      		out 76-32,r25
 279               	.LM59:
 280 00ea 1BBC      		out 75-32,__zero_reg__
 281               	.LM60:
 282 00ec 1ABC      		out 74-32,__zero_reg__
 283               	.LM61:
 284 00ee 19BC      		out 73-32,__zero_reg__
 285               	.LM62:
 286 00f0 18BC      		out 72-32,__zero_reg__
 287 00f2 2FEF      		ldi r18,lo8(-1)
 288               	.LVL5:
 289 00f4 EFEF      		ldi r30,lo8(-1)
 290               	.LVL6:
 291 00f6 C0E0      		ldi r28,lo8(0)
 292 00f8 D0E0      		ldi r29,hi8(0)
 293               	.LVL7:
 294 00fa EE24      		clr r14
 295 00fc FF24      		clr r15
 296               	.LVL8:
 297               	.LM63:
 298 00fe 63E3      		ldi r22,lo8(51)
 299 0100 D62E      		mov r13,r22
 300 0102 CC24      		clr r12
 301 0104 CA94      		dec r12
 302               	.LVL9:
 303               	.LM64:
 304 0106 0CE3      		ldi r16,lo8(60)
 305               	.LM65:
 306 0108 15E3      		ldi r17,lo8(53)
 307               	.LM66:
 308 010a 54E1      		ldi r21,lo8(20)
 309 010c 852E      		mov r8,r21
 310 010e 912C      		mov r9,__zero_reg__
 311               	.LM67:
 312 0110 4CEE      		ldi r20,lo8(-20)
 313 0112 A42E      		mov r10,r20
 314 0114 4FEF      		ldi r20,hi8(-20)
 315 0116 B42E      		mov r11,r20
 316               	.LBB50:
 317               	.LBB51:
 318               	.LBB52:
 319               	.LBB53:
 320               	.LM68:
 321 0118 30EA      		ldi r19,lo8(4000)
 322 011a 632E      		mov r6,r19
 323 011c 3FE0      		ldi r19,hi8(4000)
 324 011e 732E      		mov r7,r19
 325               	.LVL10:
 326               	.L46:
 327               	.LBE53:
 328               	.LBE52:
 329               	.LBE51:
 330               	.LBE50:
 331               	.LM69:
 332 0120 E114      		cp r14,__zero_reg__
 333 0122 F104      		cpc r15,__zero_reg__
 334 0124 01F0      		breq .+2
 335 0126 00C0      		rjmp .L26
 336               	.LM70:
 337 0128 0E94 0000 		call sense
 338               	.LVL11:
 339 012c BC01      		movw r22,r24
 340               	.LVL12:
 341               	.LM71:
 342 012e 85BB      		out 53-32,r24
 343               	.LM72:
 344 0130 8430      		cpi r24,4
 345 0132 9105      		cpc r25,__zero_reg__
 346 0134 01F4      		brne .L27
 347               	.LVL13:
 348               	.LM73:
 349 0136 12BB      		out 50-32,r17
 350 0138 40E0      		ldi r20,lo8(0)
 351 013a 50E0      		ldi r21,hi8(0)
 352               	.LVL14:
 353 013c 00C0      		rjmp .L28
 354               	.LVL15:
 355               	.L27:
 356               	.LM74:
 357 013e 8630      		cpi r24,6
 358 0140 9105      		cpc r25,__zero_reg__
 359 0142 01F4      		brne .L29
 360               	.LM75:
 361 0144 12BB      		out 50-32,r17
 362 0146 41E0      		ldi r20,lo8(1)
 363 0148 50E0      		ldi r21,hi8(1)
 364               	.LVL16:
 365 014a 00C0      		rjmp .L30
 366               	.LVL17:
 367               	.L29:
 368               	.LM76:
 369 014c 8230      		cpi r24,2
 370 014e 9105      		cpc r25,__zero_reg__
 371 0150 01F4      		brne .L31
 372               	.LM77:
 373 0152 12BB      		out 50-32,r17
 374 0154 41E0      		ldi r20,lo8(1)
 375 0156 50E0      		ldi r21,hi8(1)
 376               	.LVL18:
 377 0158 00C0      		rjmp .L32
 378               	.LVL19:
 379               	.L31:
 380               	.LM78:
 381 015a 8130      		cpi r24,1
 382 015c 9105      		cpc r25,__zero_reg__
 383 015e 01F4      		brne .L33
 384               	.LM79:
 385 0160 12BB      		out 50-32,r17
 386 0162 43E0      		ldi r20,lo8(3)
 387 0164 50E0      		ldi r21,hi8(3)
 388               	.LVL20:
 389 0166 00C0      		rjmp .L34
 390               	.LVL21:
 391               	.L33:
 392 0168 AE01      		movw r20,r28
 393               	.LVL22:
 394               	.L28:
 395               	.LM80:
 396 016a 6C30      		cpi r22,12
 397 016c 7105      		cpc r23,__zero_reg__
 398 016e 01F0      		breq .L49
 399               	.LVL23:
 400               	.L30:
 401               	.LM81:
 402 0170 6830      		cpi r22,8
 403 0172 7105      		cpc r23,__zero_reg__
 404 0174 01F4      		brne .L32
 405               	.L49:
 406               	.LM82:
 407 0176 12BB      		out 50-32,r17
 408 0178 4FEF      		ldi r20,lo8(-1)
 409 017a 5FEF      		ldi r21,hi8(-1)
 410 017c 00C0      		rjmp .L34
 411               	.LVL24:
 412               	.L32:
 413               	.LM83:
 414 017e 6031      		cpi r22,16
 415 0180 7105      		cpc r23,__zero_reg__
 416 0182 01F4      		brne .L34
 417               	.LM84:
 418 0184 12BB      		out 50-32,r17
 419 0186 4DEF      		ldi r20,lo8(-3)
 420 0188 5FEF      		ldi r21,hi8(-3)
 421               	.LVL25:
 422               	.L34:
 423               	.LM85:
 424 018a 9A01      		movw r18,r20
 425 018c 2C1B      		sub r18,r28
 426 018e 3D0B      		sbc r19,r29
 427 0190 93E0      		ldi r25,3
 428 0192 220F      	1:	lsl r18
 429 0194 331F      		rol r19
 430 0196 9A95      		dec r25
 431 0198 01F4      		brne 1b
 432               	.LM86:
 433 019a 822F      		mov r24,r18
 434 019c 489D      		mul r20,r8
 435 019e 9001      		movw r18,r0
 436 01a0 499D      		mul r20,r9
 437 01a2 300D      		add r19,r0
 438 01a4 589D      		mul r21,r8
 439 01a6 300D      		add r19,r0
 440 01a8 1124      		clr r1
 441 01aa E22F      		mov r30,r18
 442               	.LVL26:
 443 01ac EE52      		subi r30,lo8(-(-46))
 444 01ae E80F      		add r30,r24
 445               	.LM87:
 446 01b0 4A9D      		mul r20,r10
 447 01b2 9001      		movw r18,r0
 448 01b4 4B9D      		mul r20,r11
 449 01b6 300D      		add r19,r0
 450 01b8 5A9D      		mul r21,r10
 451 01ba 300D      		add r19,r0
 452 01bc 1124      		clr r1
 453 01be 2E52      		subi r18,lo8(-(-46))
 454               	.LVL27:
 455 01c0 280F      		add r18,r24
 456               	.LM88:
 457 01c2 6F30      		cpi r22,15
 458 01c4 7105      		cpc r23,__zero_reg__
 459 01c6 01F4      		brne .L37
 460               	.LM89:
 461 01c8 D2BA      		out 50-32,r13
 462 01ca 2FEF      		ldi r18,lo8(-1)
 463 01cc EFEF      		ldi r30,lo8(-1)
 464 01ce 00C0      		rjmp .L38
 465               	.L37:
 466               	.LM90:
 467 01d0 6730      		cpi r22,7
 468 01d2 7105      		cpc r23,__zero_reg__
 469 01d4 01F4      		brne .L39
 470               	.LM91:
 471 01d6 D2BA      		out 50-32,r13
 472 01d8 2FEF      		ldi r18,lo8(-1)
 473 01da EFEF      		ldi r30,lo8(-1)
 474 01dc 00C0      		rjmp .L40
 475               	.L39:
 476               	.LM92:
 477 01de 6330      		cpi r22,3
 478 01e0 7105      		cpc r23,__zero_reg__
 479 01e2 01F4      		brne .L41
 480               	.LM93:
 481 01e4 D2BA      		out 50-32,r13
 482 01e6 2FEF      		ldi r18,lo8(-1)
 483 01e8 EFEF      		ldi r30,lo8(-1)
 484 01ea 00C0      		rjmp .L42
 485               	.L41:
 486               	.LM94:
 487 01ec 6E31      		cpi r22,30
 488 01ee 7105      		cpc r23,__zero_reg__
 489 01f0 01F4      		brne .L38
 490               	.LM95:
 491 01f2 02BB      		out 50-32,r16
 492 01f4 2FEF      		ldi r18,lo8(-1)
 493 01f6 EFEF      		ldi r30,lo8(-1)
 494 01f8 00C0      		rjmp .L44
 495               	.L38:
 496               	.LM96:
 497 01fa 6831      		cpi r22,24
 498 01fc 7105      		cpc r23,__zero_reg__
 499 01fe 01F0      		breq .L51
 500               	.L40:
 501               	.LM97:
 502 0200 6C31      		cpi r22,28
 503 0202 7105      		cpc r23,__zero_reg__
 504 0204 01F0      		breq .L51
 505               	.L42:
 506               	.LM98:
 507 0206 6F31      		cpi r22,31
 508 0208 7105      		cpc r23,__zero_reg__
 509 020a 01F4      		brne .L43
 510               	.LM99:
 511 020c 12BB      		out 50-32,r17
 512 020e EA01      		movw r28,r20
 513 0210 2FEF      		ldi r18,lo8(-1)
 514 0212 EFEF      		ldi r30,lo8(-1)
 515 0214 81E0      		ldi r24,lo8(1)
 516 0216 E82E      		mov r14,r24
 517 0218 F12C      		mov r15,__zero_reg__
 518 021a 00C0      		rjmp .L26
 519               	.L43:
 520               	.LM100:
 521 021c 672B      		or r22,r23
 522 021e 01F4      		brne .L44
 523               	.LM101:
 524 0220 57FF      		sbrs r21,7
 525 0222 00C0      		rjmp .L45
 526               	.L51:
 527               	.LM102:
 528 0224 02BB      		out 50-32,r16
 529 0226 00C0      		rjmp .L50
 530               	.L45:
 531               	.LM103:
 532 0228 4115      		cp r20,__zero_reg__
 533 022a 5105      		cpc r21,__zero_reg__
 534 022c 01F0      		breq .L44
 535               	.LM104:
 536 022e D2BA      		out 50-32,r13
 537               	.L50:
 538 0230 EA01      		movw r28,r20
 539 0232 2FEF      		ldi r18,lo8(-1)
 540 0234 EFEF      		ldi r30,lo8(-1)
 541 0236 00C0      		rjmp .L26
 542               	.L44:
 543 0238 EA01      		movw r28,r20
 544               	.LVL28:
 545               	.L26:
 546               	.LM105:
 547 023a 1BBC      		out 75-32,__zero_reg__
 548               	.LM106:
 549 023c EABD      		out 74-32,r30
 550               	.LM107:
 551 023e 19BC      		out 73-32,__zero_reg__
 552               	.LM108:
 553 0240 28BD      		out 72-32,r18
 554               	.LM109:
 555 0242 C1BA      		out 49-32,r12
 556               	.LBB57:
 557               	.LBB56:
 558               	.LBB55:
 559               	.LBB54:
 560               	.LM110:
 561 0244 C301      		movw r24,r6
 562               	/* #APP */
 563               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 564 0246 0197      		1: sbiw r24,1
 565 0248 01F4      		brne 1b
 566               	 ;  0 "" 2
 567               	/* #NOAPP */
 568 024a 00C0      		rjmp .L46
 569               	.LBE54:
 570               	.LBE55:
 571               	.LBE56:
 572               	.LBE57:
 573               	.LFE9:
 575               	.global	RFComm
 577               	RFComm:
 578               	.LFB10:
 579               	.LM111:
 580               	/* prologue: function */
 581               	/* frame size = 0 */
 582               	/* epilogue start */
 583               	.LM112:
 584 024c 0895      		ret
 585               	.LFE10:
 587               	.global	DStar
 589               	DStar:
 590               	.LFB11:
 591               	.LM113:
 592               	/* prologue: function */
 593               	/* frame size = 0 */
 594               	.LM114:
 595 024e 81E0      		ldi r24,lo8(1)
 596               	/* epilogue start */
 597 0250 0895      		ret
 598               	.LFE11:
 600               	.global	pos
 601               	.global	pos
 602               		.section .bss
 605               	pos:
 606 0000 0000      		.skip 2,0
 607               		.comm absdir,1,1
 672               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\WINDOWS\TEMP/ccmn4GMz.s:2      *ABS*:0000003f __SREG__
C:\WINDOWS\TEMP/ccmn4GMz.s:3      *ABS*:0000003e __SP_H__
C:\WINDOWS\TEMP/ccmn4GMz.s:4      *ABS*:0000003d __SP_L__
C:\WINDOWS\TEMP/ccmn4GMz.s:5      *ABS*:00000034 __CCP__
C:\WINDOWS\TEMP/ccmn4GMz.s:6      *ABS*:00000000 __tmp_reg__
C:\WINDOWS\TEMP/ccmn4GMz.s:7      *ABS*:00000001 __zero_reg__
C:\WINDOWS\TEMP/ccmn4GMz.s:20     .text:00000000 start_conv
C:\WINDOWS\TEMP/ccmn4GMz.s:38     .text:00000008 init_adc
C:\WINDOWS\TEMP/ccmn4GMz.s:61     .text:00000018 sense
C:\WINDOWS\TEMP/ccmn4GMz.s:207    .text:0000009e main
C:\WINDOWS\TEMP/ccmn4GMz.s:577    .text:0000024c RFComm
C:\WINDOWS\TEMP/ccmn4GMz.s:589    .text:0000024e DStar
C:\WINDOWS\TEMP/ccmn4GMz.s:605    .bss:00000000 pos
                            *COM*:00000001 absdir

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
